disconnectTime,dayOfMonth_d,dayOfWeek_d,monthOfYear_d,session_count_d
2019-01-08 01:00:00,8,1,1,20
2019-01-08 02:00:00,8,1,1,7
2019-01-08 03:00:00,8,1,1,2
2019-01-08 04:00:00,8,1,1,3
2019-01-08 07:00:00,8,1,1,1
2019-01-08 16:00:00,8,1,1,1
2019-01-08 17:00:00,8,1,1,1
2019-01-08 18:00:00,8,1,1,1
2019-01-08 19:00:00,8,1,1,3
2019-01-08 20:00:00,8,1,1,1
2019-01-08 22:00:00,8,1,1,2
2019-01-08 23:00:00,8,1,1,11
2019-01-09 00:00:00,9,2,1,22
2019-01-09 01:00:00,9,2,1,18
2019-01-09 02:00:00,9,2,1,6
2019-01-09 03:00:00,9,2,1,1
2019-01-09 17:00:00,9,2,1,1
2019-01-09 18:00:00,9,2,1,1
2019-01-09 19:00:00,9,2,1,4
2019-01-09 20:00:00,9,2,1,2
2019-01-09 21:00:00,9,2,1,1
2019-01-09 22:00:00,9,2,1,1
2019-01-09 23:00:00,9,2,1,10
2019-01-10 00:00:00,10,3,1,13
2019-01-10 01:00:00,10,3,1,27
2019-01-10 02:00:00,10,3,1,3
2019-01-10 03:00:00,10,3,1,2
2019-01-10 07:00:00,10,3,1,1
2019-01-10 08:00:00,10,3,1,1
2019-01-10 16:00:00,10,3,1,1
2019-01-10 17:00:00,10,3,1,2
2019-01-10 19:00:00,10,3,1,3
2019-01-10 20:00:00,10,3,1,1
2019-01-10 21:00:00,10,3,1,1
2019-01-10 22:00:00,10,3,1,2
2019-01-10 23:00:00,10,3,1,9
2019-01-11 00:00:00,11,4,1,19
2019-01-11 01:00:00,11,4,1,19
2019-01-11 02:00:00,11,4,1,5
2019-01-11 04:00:00,11,4,1,2
2019-01-11 06:00:00,11,4,1,1
2019-01-11 19:00:00,11,4,1,4
2019-01-11 20:00:00,11,4,1,2
2019-01-11 21:00:00,11,4,1,2
2019-01-11 22:00:00,11,4,1,7
2019-01-11 23:00:00,11,4,1,15
2019-01-12 00:00:00,12,5,1,19
2019-01-12 01:00:00,12,5,1,14
2019-01-12 02:00:00,12,5,1,1
2019-01-12 03:00:00,12,5,1,7
2019-01-12 04:00:00,12,5,1,1
2019-01-12 05:00:00,12,5,1,1
2019-01-12 06:00:00,12,5,1,1
2019-01-12 20:00:00,12,5,1,1
2019-01-13 00:00:00,13,6,1,1
2019-01-13 01:00:00,13,6,1,1
2019-01-13 20:00:00,13,6,1,1
2019-01-14 01:00:00,14,0,1,1
2019-01-14 16:00:00,14,0,1,1
2019-01-14 17:00:00,14,0,1,1
2019-01-14 18:00:00,14,0,1,1
2019-01-14 19:00:00,14,0,1,2
2019-01-14 20:00:00,14,0,1,1
2019-01-14 22:00:00,14,0,1,4
2019-01-14 23:00:00,14,0,1,7
2019-01-15 00:00:00,15,1,1,22
2019-01-15 01:00:00,15,1,1,16
2019-01-15 02:00:00,15,1,1,5
2019-01-15 03:00:00,15,1,1,2
2019-01-15 05:00:00,15,1,1,2
2019-01-15 10:00:00,15,1,1,1
2019-01-15 17:00:00,15,1,1,1
2019-01-15 19:00:00,15,1,1,5
2019-01-15 20:00:00,15,1,1,1
2019-01-15 21:00:00,15,1,1,1
2019-01-15 22:00:00,15,1,1,3
2019-01-15 23:00:00,15,1,1,11
2019-01-16 00:00:00,16,2,1,16
2019-01-16 01:00:00,16,2,1,14
2019-01-16 02:00:00,16,2,1,8
2019-01-16 03:00:00,16,2,1,3
2019-01-16 04:00:00,16,2,1,2
2019-01-16 08:00:00,16,2,1,1
2019-01-16 17:00:00,16,2,1,1
2019-01-16 18:00:00,16,2,1,1
2019-01-16 19:00:00,16,2,1,2
2019-01-16 20:00:00,16,2,1,1
2019-01-16 21:00:00,16,2,1,3
2019-01-16 22:00:00,16,2,1,4
2019-01-16 23:00:00,16,2,1,7
2019-01-17 00:00:00,17,3,1,19
2019-01-17 01:00:00,17,3,1,16
2019-01-17 02:00:00,17,3,1,6
2019-01-17 03:00:00,17,3,1,3
2019-01-17 04:00:00,17,3,1,2
2019-01-17 08:00:00,17,3,1,1
2019-01-17 17:00:00,17,3,1,1
2019-01-17 19:00:00,17,3,1,4
2019-01-17 20:00:00,17,3,1,2
2019-01-17 21:00:00,17,3,1,1
2019-01-17 22:00:00,17,3,1,5
2019-01-17 23:00:00,17,3,1,9
2019-01-18 00:00:00,18,4,1,15
2019-01-18 01:00:00,18,4,1,19
2019-01-18 02:00:00,18,4,1,8
2019-01-18 03:00:00,18,4,1,3
2019-01-18 04:00:00,18,4,1,1
2019-01-18 08:00:00,18,4,1,1
2019-01-18 18:00:00,18,4,1,3
2019-01-18 19:00:00,18,4,1,3
2019-01-18 20:00:00,18,4,1,5
2019-01-18 21:00:00,18,4,1,6
2019-01-18 22:00:00,18,4,1,2
2019-01-18 23:00:00,18,4,1,2
2019-01-19 00:00:00,19,5,1,7
2019-01-19 01:00:00,19,5,1,6
2019-01-19 02:00:00,19,5,1,1
2019-01-19 03:00:00,19,5,1,1
2019-01-19 05:00:00,19,5,1,1
2019-01-19 13:00:00,19,5,1,1
2019-01-19 20:00:00,19,5,1,1
2019-01-19 22:00:00,19,5,1,1
2019-01-20 00:00:00,20,6,1,2
2019-01-20 05:00:00,20,6,1,1
2019-01-20 09:00:00,20,6,1,1
2019-01-21 19:00:00,21,0,1,1
2019-01-21 20:00:00,21,0,1,2
2019-01-21 21:00:00,21,0,1,1
2019-01-21 23:00:00,21,0,1,1
2019-01-22 03:00:00,22,1,1,1
2019-01-22 17:00:00,22,1,1,1
2019-01-22 18:00:00,22,1,1,2
2019-01-22 19:00:00,22,1,1,3
2019-01-22 20:00:00,22,1,1,1
2019-01-22 21:00:00,22,1,1,1
2019-01-22 22:00:00,22,1,1,6
2019-01-22 23:00:00,22,1,1,6
2019-01-23 00:00:00,23,2,1,17
2019-01-23 01:00:00,23,2,1,14
2019-01-23 02:00:00,23,2,1,7
2019-01-23 03:00:00,23,2,1,2
2019-01-23 04:00:00,23,2,1,1
2019-01-23 16:00:00,23,2,1,1
2019-01-23 18:00:00,23,2,1,2
2019-01-23 19:00:00,23,2,1,3
2019-01-23 20:00:00,23,2,1,1
2019-01-23 21:00:00,23,2,1,2
2019-01-23 22:00:00,23,2,1,2
2019-01-23 23:00:00,23,2,1,10
2019-01-24 00:00:00,24,3,1,18
2019-01-24 01:00:00,24,3,1,21
2019-01-24 02:00:00,24,3,1,5
2019-01-24 03:00:00,24,3,1,2
2019-01-24 05:00:00,24,3,1,1
2019-01-24 06:00:00,24,3,1,1
2019-01-24 19:00:00,24,3,1,4
2019-01-24 20:00:00,24,3,1,2
2019-01-24 21:00:00,24,3,1,1
2019-01-24 22:00:00,24,3,1,1
2019-01-24 23:00:00,24,3,1,9
2019-01-25 00:00:00,25,4,1,17
2019-01-25 01:00:00,25,4,1,23
2019-01-25 02:00:00,25,4,1,6
2019-01-25 03:00:00,25,4,1,1
2019-01-25 04:00:00,25,4,1,1
2019-01-25 17:00:00,25,4,1,1
2019-01-25 18:00:00,25,4,1,1
2019-01-25 19:00:00,25,4,1,8
2019-01-25 20:00:00,25,4,1,1
2019-01-25 21:00:00,25,4,1,4
2019-01-25 22:00:00,25,4,1,3
2019-01-25 23:00:00,25,4,1,9
2019-01-26 00:00:00,26,5,1,22
2019-01-26 01:00:00,26,5,1,12
2019-01-26 02:00:00,26,5,1,4
2019-01-26 03:00:00,26,5,1,1
2019-01-26 04:00:00,26,5,1,2
2019-01-26 05:00:00,26,5,1,1
2019-01-26 19:00:00,26,5,1,1
2019-01-26 23:00:00,26,5,1,1
2019-01-27 00:00:00,27,6,1,1
2019-01-27 02:00:00,27,6,1,1
2019-01-28 00:00:00,28,0,1,1
2019-01-28 01:00:00,28,0,1,1
2019-01-28 17:00:00,28,0,1,1
2019-01-28 19:00:00,28,0,1,2
2019-01-28 20:00:00,28,0,1,1
2019-01-28 21:00:00,28,0,1,3
2019-01-28 22:00:00,28,0,1,2
2019-01-28 23:00:00,28,0,1,12
2019-01-29 00:00:00,29,1,1,13
2019-01-29 01:00:00,29,1,1,24
2019-01-29 02:00:00,29,1,1,3
2019-01-29 03:00:00,29,1,1,3
2019-01-29 18:00:00,29,1,1,2
2019-01-29 19:00:00,29,1,1,3
2019-01-29 21:00:00,29,1,1,2
2019-01-29 22:00:00,29,1,1,4
2019-01-29 23:00:00,29,1,1,11
2019-01-30 00:00:00,30,2,1,17
2019-01-30 01:00:00,30,2,1,19
2019-01-30 02:00:00,30,2,1,6
2019-01-30 03:00:00,30,2,1,3
2019-01-30 04:00:00,30,2,1,1
2019-01-30 05:00:00,30,2,1,1
2019-01-30 06:00:00,30,2,1,1
2019-01-30 16:00:00,30,2,1,1
2019-01-30 18:00:00,30,2,1,1
2019-01-30 19:00:00,30,2,1,3
2019-01-30 20:00:00,30,2,1,2
2019-01-30 21:00:00,30,2,1,1
2019-01-30 22:00:00,30,2,1,1
2019-01-30 23:00:00,30,2,1,12
2019-01-31 00:00:00,31,3,1,21
2019-01-31 01:00:00,31,3,1,16
2019-01-31 02:00:00,31,3,1,4
2019-01-31 03:00:00,31,3,1,1
2019-01-31 05:00:00,31,3,1,1
2019-01-31 17:00:00,31,3,1,1
2019-01-31 18:00:00,31,3,1,1
2019-01-31 19:00:00,31,3,1,2
2019-01-31 20:00:00,31,3,1,2
2019-01-31 21:00:00,31,3,1,4
2019-01-31 22:00:00,31,3,1,1
2019-01-31 23:00:00,31,3,1,6
2019-02-01 00:00:00,1,4,2,20
2019-02-01 01:00:00,1,4,2,19
2019-02-01 02:00:00,1,4,2,8
2019-02-01 04:00:00,1,4,2,2
2019-02-01 05:00:00,1,4,2,2
2019-02-01 12:00:00,1,4,2,1
2019-02-01 17:00:00,1,4,2,2
2019-02-01 18:00:00,1,4,2,4
2019-02-01 19:00:00,1,4,2,3
2019-02-01 20:00:00,1,4,2,2
2019-02-01 21:00:00,1,4,2,3
2019-02-01 22:00:00,1,4,2,7
2019-02-01 23:00:00,1,4,2,6
2019-02-02 00:00:00,2,5,2,6
2019-02-02 01:00:00,2,5,2,3
2019-02-02 02:00:00,2,5,2,2
2019-02-02 04:00:00,2,5,2,1
2019-02-02 07:00:00,2,5,2,1
2019-02-02 23:00:00,2,5,2,2
2019-02-03 23:00:00,3,6,2,1
2019-02-04 14:00:00,4,0,2,1
2019-02-04 18:00:00,4,0,2,2
2019-02-04 19:00:00,4,0,2,1
2019-02-04 20:00:00,4,0,2,3
2019-02-04 22:00:00,4,0,2,1
2019-02-04 23:00:00,4,0,2,11
2019-02-05 00:00:00,5,1,2,24
2019-02-05 01:00:00,5,1,2,18
2019-02-05 02:00:00,5,1,2,6
2019-02-05 03:00:00,5,1,2,1
2019-02-05 05:00:00,5,1,2,1
2019-02-05 15:00:00,5,1,2,2
2019-02-05 19:00:00,5,1,2,2
2019-02-05 22:00:00,5,1,2,3
2019-02-05 23:00:00,5,1,2,7
2019-02-06 00:00:00,6,2,2,13
2019-02-06 01:00:00,6,2,2,24
2019-02-06 02:00:00,6,2,2,6
2019-02-06 03:00:00,6,2,2,4
2019-02-06 05:00:00,6,2,2,1
2019-02-06 16:00:00,6,2,2,1
2019-02-06 19:00:00,6,2,2,6
2019-02-06 20:00:00,6,2,2,3
2019-02-06 21:00:00,6,2,2,5
2019-02-06 22:00:00,6,2,2,1
2019-02-06 23:00:00,6,2,2,13
2019-02-07 00:00:00,7,3,2,11
2019-02-07 01:00:00,7,3,2,23
2019-02-07 02:00:00,7,3,2,4
2019-02-07 15:00:00,7,3,2,1
2019-02-07 17:00:00,7,3,2,1
2019-02-07 18:00:00,7,3,2,1
2019-02-07 19:00:00,7,3,2,1
2019-02-07 20:00:00,7,3,2,1
2019-02-07 21:00:00,7,3,2,2
2019-02-07 22:00:00,7,3,2,3
2019-02-07 23:00:00,7,3,2,9
2019-02-08 00:00:00,8,4,2,17
2019-02-08 01:00:00,8,4,2,22
2019-02-08 02:00:00,8,4,2,8
2019-02-08 03:00:00,8,4,2,3
2019-02-08 18:00:00,8,4,2,1
2019-02-08 19:00:00,8,4,2,9
2019-02-08 20:00:00,8,4,2,1
2019-02-08 21:00:00,8,4,2,1
2019-02-08 22:00:00,8,4,2,4
2019-02-08 23:00:00,8,4,2,16
2019-02-09 00:00:00,9,5,2,23
2019-02-09 01:00:00,9,5,2,12
2019-02-09 02:00:00,9,5,2,6
2019-02-09 03:00:00,9,5,2,1
2019-02-09 05:00:00,9,5,2,1
2019-02-09 18:00:00,9,5,2,1
2019-02-09 19:00:00,9,5,2,1
2019-02-09 20:00:00,9,5,2,1
2019-02-09 21:00:00,9,5,2,1
2019-02-10 00:00:00,10,6,2,1
2019-02-10 01:00:00,10,6,2,1
2019-02-10 05:00:00,10,6,2,1
2019-02-11 00:00:00,11,0,2,1
2019-02-11 03:00:00,11,0,2,1
2019-02-11 19:00:00,11,0,2,3
2019-02-11 20:00:00,11,0,2,1
2019-02-11 21:00:00,11,0,2,5
2019-02-11 22:00:00,11,0,2,3
2019-02-11 23:00:00,11,0,2,7
2019-02-12 00:00:00,12,1,2,15
2019-02-12 01:00:00,12,1,2,23
2019-02-12 02:00:00,12,1,2,7
2019-02-12 03:00:00,12,1,2,5
2019-02-12 08:00:00,12,1,2,1
2019-02-12 17:00:00,12,1,2,2
2019-02-12 18:00:00,12,1,2,1
2019-02-12 19:00:00,12,1,2,2
2019-02-12 20:00:00,12,1,2,2
2019-02-12 21:00:00,12,1,2,2
2019-02-12 22:00:00,12,1,2,5
2019-02-12 23:00:00,12,1,2,9
2019-02-13 00:00:00,13,2,2,14
2019-02-13 01:00:00,13,2,2,26
2019-02-13 02:00:00,13,2,2,5
2019-02-13 03:00:00,13,2,2,3
2019-02-13 04:00:00,13,2,2,2
2019-02-13 19:00:00,13,2,2,1
2019-02-13 20:00:00,13,2,2,2
2019-02-13 21:00:00,13,2,2,2
2019-02-13 22:00:00,13,2,2,4
2019-02-13 23:00:00,13,2,2,6
2019-02-14 00:00:00,14,3,2,19
2019-02-14 01:00:00,14,3,2,20
2019-02-14 02:00:00,14,3,2,7
2019-02-14 08:00:00,14,3,2,1
2019-02-14 16:00:00,14,3,2,1
2019-02-14 19:00:00,14,3,2,4
2019-02-14 20:00:00,14,3,2,1
2019-02-14 21:00:00,14,3,2,6
2019-02-14 22:00:00,14,3,2,5
2019-02-14 23:00:00,14,3,2,12
2019-02-15 00:00:00,15,4,2,16
2019-02-15 01:00:00,15,4,2,12
2019-02-15 02:00:00,15,4,2,7
2019-02-15 03:00:00,15,4,2,2
2019-02-15 04:00:00,15,4,2,1
2019-02-15 08:00:00,15,4,2,1
2019-02-15 18:00:00,15,4,2,1
2019-02-15 19:00:00,15,4,2,2
2019-02-15 20:00:00,15,4,2,4
2019-02-15 21:00:00,15,4,2,3
2019-02-15 22:00:00,15,4,2,5
2019-02-15 23:00:00,15,4,2,7
2019-02-16 00:00:00,16,5,2,3
2019-02-16 01:00:00,16,5,2,5
2019-02-16 02:00:00,16,5,2,1
2019-02-16 03:00:00,16,5,2,2
2019-02-16 04:00:00,16,5,2,1
2019-02-17 01:00:00,17,6,2,1
2019-02-17 03:00:00,17,6,2,1
2019-02-18 02:00:00,18,0,2,1
2019-02-18 20:00:00,18,0,2,1
2019-02-18 21:00:00,18,0,2,1
2019-02-19 01:00:00,19,1,2,2
2019-02-19 03:00:00,19,1,2,1
2019-02-19 18:00:00,19,1,2,3
2019-02-19 20:00:00,19,1,2,2
2019-02-19 21:00:00,19,1,2,2
2019-02-19 22:00:00,19,1,2,4
2019-02-19 23:00:00,19,1,2,8
2019-02-20 00:00:00,20,2,2,24
2019-02-20 01:00:00,20,2,2,18
2019-02-20 02:00:00,20,2,2,5
2019-02-20 03:00:00,20,2,2,1
2019-02-20 04:00:00,20,2,2,1
2019-02-20 07:00:00,20,2,2,1
2019-02-20 14:00:00,20,2,2,1
2019-02-20 15:00:00,20,2,2,1
2019-02-20 18:00:00,20,2,2,1
2019-02-20 19:00:00,20,2,2,4
2019-02-20 20:00:00,20,2,2,4
2019-02-20 21:00:00,20,2,2,2
2019-02-20 22:00:00,20,2,2,3
2019-02-20 23:00:00,20,2,2,7
2019-02-21 00:00:00,21,3,2,21
2019-02-21 01:00:00,21,3,2,19
2019-02-21 02:00:00,21,3,2,5
2019-02-21 03:00:00,21,3,2,1
2019-02-21 04:00:00,21,3,2,2
2019-02-21 07:00:00,21,3,2,1
2019-02-21 09:00:00,21,3,2,1
2019-02-21 14:00:00,21,3,2,1
2019-02-21 15:00:00,21,3,2,1
2019-02-21 17:00:00,21,3,2,1
2019-02-21 18:00:00,21,3,2,1
2019-02-21 19:00:00,21,3,2,5
2019-02-21 20:00:00,21,3,2,3
2019-02-21 21:00:00,21,3,2,1
2019-02-21 22:00:00,21,3,2,1
2019-02-21 23:00:00,21,3,2,7
2019-02-22 00:00:00,22,4,2,17
2019-02-22 01:00:00,22,4,2,19
2019-02-22 02:00:00,22,4,2,10
2019-02-22 03:00:00,22,4,2,1
2019-02-22 04:00:00,22,4,2,1
2019-02-22 06:00:00,22,4,2,1
2019-02-22 09:00:00,22,4,2,1
2019-02-22 17:00:00,22,4,2,4
2019-02-22 18:00:00,22,4,2,2
2019-02-22 19:00:00,22,4,2,8
2019-02-22 20:00:00,22,4,2,1
2019-02-22 21:00:00,22,4,2,2
2019-02-22 22:00:00,22,4,2,8
2019-02-22 23:00:00,22,4,2,11
2019-02-23 00:00:00,23,5,2,13
2019-02-23 01:00:00,23,5,2,18
2019-02-23 02:00:00,23,5,2,7
2019-02-23 03:00:00,23,5,2,1
2019-02-23 04:00:00,23,5,2,1
2019-02-23 05:00:00,23,5,2,2
2019-02-23 14:00:00,23,5,2,1
2019-02-23 20:00:00,23,5,2,1
2019-02-23 21:00:00,23,5,2,1
2019-02-24 00:00:00,24,6,2,1
2019-02-24 01:00:00,24,6,2,1
2019-02-24 02:00:00,24,6,2,1
2019-02-24 22:00:00,24,6,2,1
2019-02-25 04:00:00,25,0,2,1
2019-02-25 15:00:00,25,0,2,1
2019-02-25 17:00:00,25,0,2,1
2019-02-25 19:00:00,25,0,2,4
2019-02-25 20:00:00,25,0,2,4
2019-02-25 21:00:00,25,0,2,1
2019-02-25 22:00:00,25,0,2,4
2019-02-25 23:00:00,25,0,2,6
2019-02-26 00:00:00,26,1,2,27
2019-02-26 01:00:00,26,1,2,15
2019-02-26 02:00:00,26,1,2,4
2019-02-26 03:00:00,26,1,2,4
2019-02-26 05:00:00,26,1,2,1
2019-02-26 17:00:00,26,1,2,1
2019-02-26 18:00:00,26,1,2,1
2019-02-26 19:00:00,26,1,2,2
2019-02-26 20:00:00,26,1,2,1
2019-02-26 22:00:00,26,1,2,6
2019-02-26 23:00:00,26,1,2,12
2019-02-27 00:00:00,27,2,2,18
2019-02-27 01:00:00,27,2,2,17
2019-02-27 02:00:00,27,2,2,4
2019-02-27 03:00:00,27,2,2,6
2019-02-27 05:00:00,27,2,2,1
2019-02-27 08:00:00,27,2,2,1
2019-02-27 10:00:00,27,2,2,1
2019-02-27 14:00:00,27,2,2,1
2019-02-27 19:00:00,27,2,2,7
2019-02-27 20:00:00,27,2,2,2
2019-02-27 21:00:00,27,2,2,2
2019-02-27 22:00:00,27,2,2,1
2019-02-27 23:00:00,27,2,2,16
2019-02-28 00:00:00,28,3,2,17
2019-02-28 01:00:00,28,3,2,11
2019-02-28 02:00:00,28,3,2,6
2019-02-28 03:00:00,28,3,2,3
2019-02-28 05:00:00,28,3,2,1
2019-02-28 17:00:00,28,3,2,1
2019-02-28 19:00:00,28,3,2,3
2019-02-28 21:00:00,28,3,2,2
2019-02-28 22:00:00,28,3,2,2
2019-02-28 23:00:00,28,3,2,7
2019-03-01 00:00:00,1,4,3,21
2019-03-01 01:00:00,1,4,3,22
2019-03-01 02:00:00,1,4,3,3
2019-03-01 03:00:00,1,4,3,7
2019-03-01 05:00:00,1,4,3,1
2019-03-01 11:00:00,1,4,3,1
2019-03-01 16:00:00,1,4,3,1
2019-03-01 17:00:00,1,4,3,1
2019-03-01 18:00:00,1,4,3,5
2019-03-01 19:00:00,1,4,3,4
2019-03-01 20:00:00,1,4,3,3
2019-03-01 21:00:00,1,4,3,6
2019-03-01 22:00:00,1,4,3,2
2019-03-01 23:00:00,1,4,3,6
2019-03-02 00:00:00,2,5,3,11
2019-03-02 01:00:00,2,5,3,3
2019-03-02 05:00:00,2,5,3,1
2019-03-02 19:00:00,2,5,3,1
2019-03-02 21:00:00,2,5,3,1
2019-03-03 00:00:00,3,6,3,1
2019-03-03 01:00:00,3,6,3,1
2019-03-04 00:00:00,4,0,3,1
2019-03-04 16:00:00,4,0,3,1
2019-03-04 19:00:00,4,0,3,3
2019-03-04 20:00:00,4,0,3,4
2019-03-04 21:00:00,4,0,3,1
2019-03-04 22:00:00,4,0,3,4
2019-03-04 23:00:00,4,0,3,13
2019-03-05 00:00:00,5,1,3,13
2019-03-05 01:00:00,5,1,3,19
2019-03-05 02:00:00,5,1,3,4
2019-03-05 03:00:00,5,1,3,3
2019-03-05 05:00:00,5,1,3,2
2019-03-05 17:00:00,5,1,3,1
2019-03-05 18:00:00,5,1,3,1
2019-03-05 19:00:00,5,1,3,2
2019-03-05 20:00:00,5,1,3,2
2019-03-05 21:00:00,5,1,3,3
2019-03-05 22:00:00,5,1,3,3
2019-03-05 23:00:00,5,1,3,10
2019-03-06 00:00:00,6,2,3,19
2019-03-06 01:00:00,6,2,3,13
2019-03-06 02:00:00,6,2,3,5
2019-03-06 03:00:00,6,2,3,3
2019-03-06 04:00:00,6,2,3,2
2019-03-06 07:00:00,6,2,3,1
2019-03-06 08:00:00,6,2,3,1
2019-03-06 16:00:00,6,2,3,1
2019-03-06 19:00:00,6,2,3,2
2019-03-06 21:00:00,6,2,3,2
2019-03-06 22:00:00,6,2,3,2
2019-03-06 23:00:00,6,2,3,7
2019-03-07 00:00:00,7,3,3,14
2019-03-07 01:00:00,7,3,3,21
2019-03-07 02:00:00,7,3,3,5
2019-03-07 03:00:00,7,3,3,5
2019-03-07 04:00:00,7,3,3,2
2019-03-07 05:00:00,7,3,3,1
2019-03-07 06:00:00,7,3,3,1
2019-03-07 14:00:00,7,3,3,1
2019-03-07 19:00:00,7,3,3,2
2019-03-07 20:00:00,7,3,3,4
2019-03-07 21:00:00,7,3,3,2
2019-03-07 22:00:00,7,3,3,2
2019-03-07 23:00:00,7,3,3,6
2019-03-08 00:00:00,8,4,3,15
2019-03-08 01:00:00,8,4,3,24
2019-03-08 02:00:00,8,4,3,8
2019-03-08 03:00:00,8,4,3,3
2019-03-08 04:00:00,8,4,3,1
2019-03-08 06:00:00,8,4,3,1
2019-03-08 08:00:00,8,4,3,1
2019-03-08 15:00:00,8,4,3,1
2019-03-08 19:00:00,8,4,3,6
2019-03-08 20:00:00,8,4,3,3
2019-03-08 21:00:00,8,4,3,4
2019-03-08 22:00:00,8,4,3,9
2019-03-08 23:00:00,8,4,3,11
2019-03-09 00:00:00,9,5,3,17
2019-03-09 01:00:00,9,5,3,15
2019-03-09 02:00:00,9,5,3,5
2019-03-09 06:00:00,9,5,3,1
2019-03-09 07:00:00,9,5,3,1
2019-03-09 20:00:00,9,5,3,1
2019-03-10 00:00:00,10,6,3,1
2019-03-10 01:00:00,10,6,3,1
2019-03-10 05:00:00,10,6,3,1
2019-03-10 20:00:00,10,6,3,1
2019-03-10 23:00:00,10,6,3,1
2019-03-11 02:00:00,11,0,3,1
2019-03-11 18:00:00,11,0,3,3
2019-03-11 20:00:00,11,0,3,1
2019-03-11 21:00:00,11,0,3,2
2019-03-11 22:00:00,11,0,3,12
2019-03-11 23:00:00,11,0,3,20
2019-03-12 00:00:00,12,1,3,14
2019-03-12 01:00:00,12,1,3,13
2019-03-12 02:00:00,12,1,3,1
2019-03-12 03:00:00,12,1,3,1
2019-03-12 06:00:00,12,1,3,1
2019-03-12 18:00:00,12,1,3,2
2019-03-12 20:00:00,12,1,3,4
2019-03-12 21:00:00,12,1,3,6
2019-03-12 22:00:00,12,1,3,8
2019-03-12 23:00:00,12,1,3,16
2019-03-13 00:00:00,13,2,3,18
2019-03-13 01:00:00,13,2,3,7
2019-03-13 02:00:00,13,2,3,3
2019-03-13 07:00:00,13,2,3,1
2019-03-13 17:00:00,13,2,3,1
2019-03-13 18:00:00,13,2,3,2
2019-03-13 19:00:00,13,2,3,1
2019-03-13 20:00:00,13,2,3,1
2019-03-13 21:00:00,13,2,3,7
2019-03-13 22:00:00,13,2,3,9
2019-03-13 23:00:00,13,2,3,16
2019-03-14 00:00:00,14,3,3,13
2019-03-14 01:00:00,14,3,3,6
2019-03-14 02:00:00,14,3,3,5
2019-03-14 03:00:00,14,3,3,1
2019-03-14 04:00:00,14,3,3,1
2019-03-14 07:00:00,14,3,3,1
2019-03-14 13:00:00,14,3,3,1
2019-03-14 18:00:00,14,3,3,4
2019-03-14 19:00:00,14,3,3,2
2019-03-14 20:00:00,14,3,3,3
2019-03-14 21:00:00,14,3,3,3
2019-03-14 22:00:00,14,3,3,11
2019-03-14 23:00:00,14,3,3,18
2019-03-15 00:00:00,15,4,3,19
2019-03-15 01:00:00,15,4,3,10
2019-03-15 02:00:00,15,4,3,2
2019-03-15 03:00:00,15,4,3,1
2019-03-15 05:00:00,15,4,3,1
2019-03-15 07:00:00,15,4,3,1
2019-03-15 17:00:00,15,4,3,2
2019-03-15 18:00:00,15,4,3,1
2019-03-15 19:00:00,15,4,3,5
2019-03-15 20:00:00,15,4,3,1
2019-03-15 21:00:00,15,4,3,5
2019-03-15 22:00:00,15,4,3,3
2019-03-15 23:00:00,15,4,3,5
2019-03-16 00:00:00,16,5,3,5
2019-03-16 01:00:00,16,5,3,2
